Entity,Year,Working hours per worker
Latvia,2012,1934.2838
Latvia,2013,1927.7461
Latvia,2014,1938.4757
Latvia,2015,1901.7413
Latvia,2016,1902.4856
Latvia,2017,1886.51
Latvia,2018,1899.5946
Latvia,2019,1864.9758
Lithuania,1995,1729.3558
Lithuania,1996,1727.0402
Lithuania,1997,1732.694
Lithuania,1998,1779.5939
Lithuania,1999,1726.0139
Lithuania,2000,1846.2274
Lithuania,2001,1831.2194
Lithuania,2002,1802.1711
Lithuania,2003,1785.8864
Lithuania,2004,1878.5562
Lithuania,2005,1878.9719
Lithuania,2006,1874.2102
Lithuania,2007,1903.7567
Lithuania,2008,1933.5715
Lithuania,2009,1862.9437
Lithuania,2010,1921.4894
Lithuania,2011,1896.0465
Lithuania,2012,1893.8208
Lithuania,2013,1877.0928
Lithuania,2014,1868.4878
Lithuania,2015,1894.8954
Lithuania,2016,1918.818
Lithuania,2017,1876.4305
Lithuania,2018,1884.4995
Lithuania,2019,1886.0845
Luxembourg,1970,1845.8337
Luxembourg,1971,1842.3225
Luxembourg,1972,1821.7404
Luxembourg,1973,1792.4796
Luxembourg,1974,1768.9808
Luxembourg,1975,1741.3528
Luxembourg,1976,1757.8203
Luxembourg,1977,1732.7173
Luxembourg,1978,1715.1167
Luxembourg,1979,1698.5068
Luxembourg,1980,1682.2992
Luxembourg,1981,1658.0498
Luxembourg,1982,1640.4098
Luxembourg,1983,1634.7795
Luxembourg,1984,1621.1935
Luxembourg,1985,1634.8555
Luxembourg,1986,1626.6586
Luxembourg,1987,1624.8365
Luxembourg,1988,1644.8745
Luxembourg,1989,1633.9445
Luxembourg,1990,1633.9445
Luxembourg,1991,1616.6395
Luxembourg,1992,1595.6915
Luxembourg,1993,1602.0675
Luxembourg,1994,1581.1195
Luxembourg,1995,1592.6145
Luxembourg,1996,1599.5625
Luxembourg,1997,1598.037
Luxembourg,1998,1593.3136
Luxembourg,1999,1591.7571
Luxembourg,2000,1602.2155
Luxembourg,2001,1585.72
Luxembourg,2002,1580.6825
Luxembourg,2003,1578.9333
Luxembourg,2004,1577.8783
Luxembourg,2005,1549.8424
Luxembourg,2006,1552.2755
Luxembourg,2007,1566.2959
Luxembourg,2008,1566.969
Luxembourg,2009,1516.4703
Luxembourg,2010,1516.4979
Luxembourg,2011,1515.0692
Luxembourg,2012,1508.0867
Luxembourg,2013,1502.6809
Luxembourg,2014,1506.1573
Luxembourg,2015,1513.6758
Luxembourg,2016,1512.3856
Luxembourg,2017,1505.6897
Luxembourg,2018,1505.7133
Luxembourg,2019,1505.5586
Malaysia,1970,2229.7559
Malaysia,1971,2230.705
Malaysia,1972,2231.552
Malaysia,1973,2232.3188
Malaysia,1974,2233.0056
Malaysia,1975,2233.5935
Malaysia,1976,2234.5215
Malaysia,1977,2235.3315
Malaysia,1978,2236.0312
Malaysia,1979,2236.6367
Malaysia,1980,2237.1548
Malaysia,1981,2237.765
Malaysia,1982,2237.9917
Malaysia,1983,2237.7505
Malaysia,1984,2238.6614
Malaysia,1985,2238.4636
Malaysia,1986,2236.7302
Malaysia,1987,2234.9802
Malaysia,1988,2234.763
Malaysia,1989,2238.7236
Malaysia,1990,2240.6816
Malaysia,1991,2244.9285
Malaysia,1992,2248.4297
Malaysia,1993,2249.3901
Malaysia,1994,2249.0159
Malaysia,1995,2248.9043
Malaysia,1996,2250.0361
Malaysia,1997,2250.7688
Malaysia,1998,2249.4648
Malaysia,1999,2248.5645
Malaysia,2000,2247.2915
Malaysia,2001,2247.7478
Malaysia,2002,2274.4314
Malaysia,2003,2265.1
Malaysia,2004,2261.0774
Malaysia,2005,2308.5122
Malaysia,2006,2289.9543
Malaysia,2007,2266.0903
Malaysia,2008,2239.4177
Malaysia,2009,2244.5303
Malaysia,2010,2227.7622
Malaysia,2011,2225.7998
Malaysia,2012,2204.287
Malaysia,2013,2170.1194
Malaysia,2014,2180.2659
Malaysia,2015,2169.2876
Malaysia,2016,2190.468
Malaysia,2017,2197.058
Malaysia,2018,2197.058
Malaysia,2019,2197.058
Malta,1994,2258.4878
Malta,1995,2257.2898
Malta,1996,2250.3857
Malta,1997,2252.865
Malta,1998,2277.3828
Malta,1999,2254.384
Malta,2000,2251.1816
Malta,2001,2159.337
Malta,2002,2216.6877
Malta,2003,2191.6677
Malta,2004,2091.1963
Malta,2005,2157.9136
Malta,2006,2162.856
Malta,2007,2153.3037
Malta,2008,2162.9739
Malta,2009,2168.4038
Malta,2010,2110.2021
Malta,2011,2047.1711
Malta,2012,2013.1895
Malta,2013,1988.1226
Malta,2014,1943.1774
Malta,2015,1933.2285
Malta,2016,1985.7622
Malta,2017,1897.1754
Malta,2018,1913.2697
Malta,2019,1915.4167
Mexico,1950,2274.8445
Mexico,1951,2274.4216
Mexico,1952,2273.999
Mexico,1953,2273.5764
Mexico,1954,2273.1538
Mexico,1955,2272.7312
Mexico,1956,2272.3088
Mexico,1957,2271.8865
Mexico,1958,2271.4644
Mexico,1959,2271.0422
Mexico,1960,2270.62
Mexico,1961,2261.5889
Mexico,1962,2252.5935
Mexico,1963,2243.634
Mexico,1964,2234.7102
Mexico,1965,2225.8218
Mexico,1966,2216.9688
Mexico,1967,2208.1511
Mexico,1968,2199.3684
Mexico,1969,2190.6206
Mexico,1970,2181.9075
Mexico,1971,2180.146
Mexico,1972,2178.3857
Mexico,1973,2176.627
Mexico,1974,2175.115
Mexico,1975,2173.6042
Mexico,1976,2172.0945
Mexico,1977,2170.5857
Mexico,1978,2169.0781
Mexico,1979,2167.5715
Mexico,1980,2166.066
Mexico,1981,2167.0032
Mexico,1982,2167.9407
Mexico,1983,2168.8787
Mexico,1984,2169.817
Mexico,1985,2170.7556
Mexico,1986,2171.6948
Mexico,1987,2172.6345
Mexico,1988,2173.5745
Mexico,1989,2174.5146
Mexico,1990,2175.5708
Mexico,1991,2168.1401
Mexico,1992,2160.7349
Mexico,1993,2153.3547
Mexico,1994,2146
Mexico,1995,2161
Mexico,1996,2192
Mexico,1997,2241
Mexico,1998,2168
Mexico,1999,2242
Mexico,2000,2174
Mexico,2001,2146
Mexico,2002,2196
Mexico,2003,2143
Mexico,2004,2123
Mexico,2005,2105
Mexico,2006,2067
Mexico,2007,2045
Mexico,2008,2105
Mexico,2009,1973
Mexico,2010,2150
Mexico,2011,2121
Mexico,2012,2120
Mexico,2013,2136
Mexico,2014,2134
Mexico,2015,2140
Mexico,2016,2146
Mexico,2017,2148
Mexico,2018,2149
Mexico,2019,2137
Myanmar,1970,2446.7158
Myanmar,1971,2446.4272
Myanmar,1972,2446.1604
Myanmar,1973,2445.9138
Myanmar,1974,2445.0476
Myanmar,1975,2444.198
Myanmar,1976,2442.7712
Myanmar,1977,2441.4395
Myanmar,1978,2440.1946
Myanmar,1979,2439.0305
Myanmar,1980,2437.9404
Myanmar,1981,2436.8157
Myanmar,1982,2435.7341
Myanmar,1983,2434.6897
Myanmar,1984,2435.039
Myanmar,1985,2435.405
Myanmar,1986,2436.229
Myanmar,1987,2437.0496
Myanmar,1988,2437.8684
Myanmar,1989,2438.6887
Myanmar,1990,2439.5107
Myanmar,1991,2440.864
Myanmar,1992,2441.476
Myanmar,1993,2442.0808
Myanmar,1994,2442.6738
Myanmar,1995,2443.2498
Myanmar,1996,2443.6636
Myanmar,1997,2444.0112
Myanmar,1998,2444.3064
Myanmar,1999,2444.5588
Myanmar,2000,2444.775
Myanmar,2001,2444.7783
Myanmar,2002,2444.7878
Myanmar,2003,2444.793
Myanmar,2004,2444.7822
Myanmar,2005,2444.7424
Myanmar,2006,2444.4126
Myanmar,2007,2444.0632
Myanmar,2008,2443.6855
Myanmar,2009,2443.2664
Myanmar,2010,2442.7847
Myanmar,2011,2443.0708
Myanmar,2012,2443.351
Myanmar,2013,2443.6084
Myanmar,2014,2443.8052
Myanmar,2015,2445.9854
Myanmar,2016,2445.278
Myanmar,2017,2447.0576
Myanmar,2018,2447.0576
Myanmar,2019,2447.0576
Netherlands,1870,3274
Netherlands,1880,3194
Netherlands,1890,3105
Netherlands,1900,3037
Netherlands,1913,2942
Netherlands,1929,2233
Netherlands,1938,2281
Netherlands,1950,1997.1256
Netherlands,1951,1982.449
Netherlands,1952,1967.8804
Netherlands,1953,1953.4187
Netherlands,1954,1939.0634
Netherlands,1955,1924.8135
Netherlands,1956,1910.6685
Netherlands,1957,1896.6272
Netherlands,1958,1882.6892
Netherlands,1959,1868.8536
Netherlands,1960,1855.1198
Netherlands,1961,1853.4475
Netherlands,1962,1851.7766
Netherlands,1963,1850.1073
Netherlands,1964,1848.4396
Netherlands,1965,1846.7732
Netherlands,1966,1845.1084
Netherlands,1967,1843.4452
Netherlands,1968,1841.7833
Netherlands,1970,1838.4642
Netherlands,1971,1804.9253
Netherlands,1972,1803.1753
Netherlands,1973,1776.7283
Netherlands,1974,1723.1632
Netherlands,1975,1669.9843
Netherlands,1976,1654.0852
Netherlands,1977,1633.8273
Netherlands,1978,1605.2372
Netherlands,1979,1583.7712
Netherlands,1980,1580.8383
Netherlands,1981,1580.3132
Netherlands,1982,1565.7872
Netherlands,1983,1550.8422
Netherlands,1984,1542.7102
Netherlands,1985,1526.2343
Netherlands,1986,1511.2732
Netherlands,1987,1489.9781
Netherlands,1988,1486.7662
Netherlands,1989,1482.0112
Netherlands,1990,1476.1852
Netherlands,1991,1467.0712
Netherlands,1992,1473.4852
Netherlands,1993,1463.1522
Netherlands,1994,1470.7961
Netherlands,1995,1481.5582
Netherlands,1996,1496.4504
Netherlands,1997,1481.9673
Netherlands,1998,1478.7218
Netherlands,1999,1477.1741
Netherlands,2000,1464.0614
Netherlands,2001,1454.0769
Netherlands,2002,1436.3766
Netherlands,2003,1427.8278
Netherlands,2004,1447.8953
Netherlands,2005,1433.6118
Netherlands,2006,1430.4471
Netherlands,2007,1429.172
Netherlands,2008,1428.5663
Netherlands,2009,1420.0471
Netherlands,2010,1419.6334
Netherlands,2011,1420.1803
Netherlands,2012,1410.5098
Netherlands,2013,1414.699
Netherlands,2014,1425.5953
Netherlands,2015,1425.8136
Netherlands,2016,1437.3094
Netherlands,2017,1436.7656
Netherlands,2018,1436.4033
Netherlands,2019,1439.7316
New Zealand,1970,1866.5929
New Zealand,1971,1863.3785
New Zealand,1972,1848.9143
New Zealand,1973,1846.6041
New Zealand,1974,1855.0415
New Zealand,1975,1839.2715
New Zealand,1976,1836.0573
New Zealand,1977,1841.4813
New Zealand,1978,1832.6421
New Zealand,1979,1823.401
New Zealand,1980,1812.5527
New Zealand,1981,1794.4724
New Zealand,1982,1801.805
New Zealand,1983,1855.4434
New Zealand,1984,1848.9143
New Zealand,1985,1842.8876
New Zealand,1986,1836.5594
New Zealand,1987,1840.9364
New Zealand,1988,1832.2943
New Zealand,1989,1819.4994
New Zealand,1990,1808.2944
New Zealand,1991,1795.9989
New Zealand,1992,1804.7196
New Zealand,1993,1857.0074
New Zealand,1994,1851.4657
New Zealand,1995,1845.4526
New Zealand,1996,1838.873
New Zealand,1997,1823.3864
New Zealand,1998,1824.1101
New Zealand,1999,1840.1752
New Zealand,2000,1836.3623
New Zealand,2001,1820.9353
New Zealand,2002,1820.7598
New Zealand,2003,1818.1693
New Zealand,2004,1832.7631
New Zealand,2005,1812.7422
New Zealand,2006,1796.3708
New Zealand,2007,1777.8048
New Zealand,2008,1759.5819
New Zealand,2009,1741.7538
New Zealand,2010,1759.7902
New Zealand,2011,1746.3176
New Zealand,2012,1739.5579
New Zealand,2013,1756.7349
New Zealand,2014,1756.5542
New Zealand,2015,1750.8633
New Zealand,2016,1764.1296
New Zealand,2017,1752.575
New Zealand,2018,1769.085
New Zealand,2019,1778.9844
Norway,1950,2129.1875
Norway,1951,2118.4055
Norway,1952,2107.6782
Norway,1953,2097.0051
Norway,1954,2086.3862
Norway,1955,2075.821
Norway,1956,2065.3093
Norway,1957,2054.8508
Norway,1958,2044.4453
Norway,1959,2034.0925
Norway,1960,2023.7922
Norway,1961,2009.4088
Norway,1962,1995.1277
Norway,1963,1986.1271
Norway,1964,1996.1278
Norway,1965,1951.1249
Norway,1966,1952.1249
Norway,1967,1936.1239
Norway,1968,1897.1215
Norway,1969,1849.1183
Norway,1970,1835.1174
Norway,1971,1814.1161
Norway,1972,1781.114
Norway,1973,1767.113
Norway,1974,1745.1117
Norway,1975,1728.1106
Norway,1976,1674.4705
Norway,1977,1638.2864
Norway,1978,1601.8124
Norway,1979,1579.9159
Norway,1980,1580.0822
Norway,1981,1570.1976
Norway,1982,1558.7639
Norway,1983,1552.7919
Norway,1984,1548.3871
Norway,1985,1542.4227
Norway,1986,1538.4615
Norway,1987,1510.9353
Norway,1988,1513.3364
Norway,1989,1510.5973
Norway,1990,1502.4296
Norway,1991,1500.4907
Norway,1992,1510.3245
Norway,1993,1506.5886
Norway,1994,1504.5739
Norway,1995,1487.7358
Norway,1996,1482.2007
Norway,1997,1477.5382
Norway,1998,1475.7112
Norway,1999,1474.8483
Norway,2000,1456.4656
Norway,2001,1423.9829
Norway,2002,1406.8015
Norway,2003,1389.4231
Norway,2004,1404.9695
Norway,2005,1406.3848
Norway,2006,1399.6655
Norway,2007,1405.2314
Norway,2008,1406.7863
Norway,2009,1387.0841
Norway,2010,1395.3671
Norway,2011,1400.1548
Norway,2012,1396.2837
Norway,2013,1386.7217
Norway,2014,1389.3838
Norway,2015,1391.9468
Norway,2016,1394.4751
Norway,2017,1380.779
Norway,2018,1382.5215
Norway,2019,1384.0732
Pakistan,1970,2241.6816
Pakistan,1971,2239.4163
Pakistan,1972,2241.001
Pakistan,1973,2239.3914
Pakistan,1974,2237.6174
Pakistan,1975,2234.9885
Pakistan,1976,2230.0996
Pakistan,1977,2225.8164
Pakistan,1978,2222.1624
Pakistan,1979,2218.0256
Pakistan,1980,2220.1873
Pakistan,1981,2174.689
Pakistan,1982,2178.4531
Pakistan,1983,2186.1406
Pakistan,1984,2189.9128
Pakistan,1985,2206.7747
Pakistan,1986,2203.4758
Pakistan,1987,2188.149
Pakistan,1988,2202.2605
Pakistan,1989,2203.7883
Pakistan,1990,2205.6318
Pakistan,1991,2205.4634
Pakistan,1992,2191.6572
Pakistan,1993,2194.6763
Pakistan,1994,2191.8723
Pakistan,1995,2208.6287
Pakistan,1996,2206.7068
Pakistan,1997,2199.7478
Pakistan,1998,2177.5776
Pakistan,1999,2179.1953
Pakistan,2000,2186.4368
Pakistan,2001,2178.3562
Pakistan,2002,2169.9292
Pakistan,2003,2183.7307
Pakistan,2004,2176.87
Pakistan,2005,2164.001
Pakistan,2006,2131.4966
Pakistan,2007,2135.8044
Pakistan,2008,2128.708
Pakistan,2009,2109.1353
Pakistan,2010,2127.9233
Pakistan,2011,2114.8743
Pakistan,2012,2101.5022
Pakistan,2013,2088.753
Pakistan,2014,2058.524
Pakistan,2015,2026.9777
Pakistan,2016,1997.1259
Pakistan,2017,1966.9072
Pakistan,2018,1966.9072
Pakistan,2019,1966.9072
Peru,1950,2508.684
Peru,1951,2496.5845
Peru,1952,2484.5435
Peru,1953,2472.5603
Peru,1954,2460.6353
Peru,1955,2448.7673
Peru,1956,2436.9568
Peru,1957,2425.2034
Peru,1958,2413.5063
Peru,1959,2401.866
Peru,1960,2390.2817
Peru,1961,2378.7532
Peru,1962,2367.2805
Peru,1963,2355.863
Peru,1964,2344.5005
Peru,1965,2333.1929
Peru,1966,2321.9397
Peru,1967,2310.741
Peru,1968,2299.5962
Peru,1969,2288.5051
Peru,1970,2277.4675
Peru,1971,2266.4832
Peru,1972,2255.552
Peru,1973,2244.6733
Peru,1974,2237.431
Peru,1975,2230.2117
Peru,1976,2223.0159
Peru,1977,2215.8433
Peru,1978,2208.6938
Peru,1979,2201.5674
Peru,1980,2194.464
Peru,1981,2187.3835
Peru,1982,2180.326
Peru,1983,2173.291
Peru,1984,2166.2788
Peru,1985,2159.2893
Peru,1986,2152.3223
Peru,1987,2145.378
Peru,1988,2138.4558
Peru,1989,2131.556
Peru,1990,2124.6785
Peru,1991,2120.4773
Peru,1992,2126.3252
Peru,1993,2119.6294
Peru,1994,2117.724
Peru,1995,2117.3442
Peru,1996,2112.009
Peru,1997,2111.4958
Peru,1998,2104.9927
Peru,1999,2101.3552
Peru,2000,2101.2346
Peru,2001,2100.585
Peru,2002,2098.308
Peru,2003,2100.9211
Peru,2004,2099.5396
Peru,2005,2100.5693
Peru,2006,2100.7646
Peru,2007,2116.9822
Peru,2008,2123.133
Peru,2009,2123.4043
Peru,2010,2132.4568
Peru,2011,2132.8752
Peru,2012,2134.4731
Peru,2013,2137.3582
Peru,2014,2134.6074
Peru,2015,2133.8416
Peru,2016,2139.4219
Peru,2017,2139.6018
Peru,2018,2139.6018
Peru,2019,2139.6018
Philippines,1970,2112.9458
Philippines,1971,2115.5515
Philippines,1972,2117.7957
Philippines,1973,2107.332
Philippines,1974,2117.8
Philippines,1975,2121.595
Philippines,1976,2123.8083
Philippines,1977,2159.9517
Philippines,1978,2135.3418
Philippines,1979,2134.4644
Philippines,1980,2133.5127
Philippines,1981,2134.4258
Philippines,1982,2130.364
Philippines,1983,2140.7236
Philippines,1984,2171.5496
Philippines,1985,2172.6763
Philippines,1986,2170.5095
Philippines,1987,2179.3064
Philippines,1988,2187.5867
Philippines,1989,2197.496
Philippines,1990,2191.8508
Philippines,1991,2176.2502
Philippines,1992,2176.111
Philippines,1993,2136.0938
Philippines,1994,2149.9868
Philippines,1995,2130.2139
Philippines,1996,2094.3843
Philippines,1997,2146.5935
Philippines,1998,2105.0266
Philippines,1999,2115.5798
Philippines,2000,2160.4536
Philippines,2001,2067.63
Philippines,2002,2061.2559
Philippines,2003,2077.3525
Philippines,2004,2084.008
Philippines,2005,2103.0906
Philippines,2006,2077.1858
Philippines,2007,2092.1143
Philippines,2008,2112.779
Philippines,2009,2117.4182
Philippines,2010,2124.38
Philippines,2011,2127.2083
Philippines,2012,2131.9248
Philippines,2013,2140.265
Philippines,2014,2142.9832
Philippines,2015,2149.714
Philippines,2016,2159.475
Philippines,2017,2168.2964
Philippines,2018,2168.2964
Philippines,2019,2168.2964
Poland,1995,2081.8984
Poland,1996,2082.0464
Poland,1997,2081.8523
Poland,1998,2081.7954
Poland,1999,2115.1575
Poland,2000,2081.6973
Poland,2001,2083.691
Poland,2002,2078.475
Poland,2003,2084.172
Poland,2004,2084.5327
Poland,2005,2079.0483
Poland,2006,2080.5796
Poland,2007,2077.6145
Poland,2008,2069.6
Poland,2009,2054
Poland,2010,2048.8
Poland,2011,2043.6
Poland,2012,2038.4
Poland,2013,2034.7546
Poland,2014,2041.3219
Poland,2015,2049.009
Poland,2016,2051.4792
Poland,2017,2029.3583
Poland,2018,2002.1515
Poland,2019,2022.6322
Portugal,1950,2404.8994
Portugal,1951,2389.6191
Portugal,1952,2374.436
Portugal,1953,2359.3494
Portugal,1954,2344.3586
Portugal,1955,2329.463
Portugal,1956,2314.662
Portugal,1957,2299.955
Portugal,1958,2285.3418
Portugal,1959,2270.821
Portugal,1960,2256.3928
Portugal,1961,2243.9658
Portugal,1962,2231.6072
Portugal,1963,2219.3164
Portugal,1964,2207.0935
Portugal,1965,2194.938
Portugal,1966,2182.8494
Portugal,1967,2170.8274
Portugal,1968,2158.8716
Portugal,1969,2146.9817
Portugal,1970,2102.0688
Portugal,1971,2101.8264
Portugal,1972,2101.4292
Portugal,1973,2100.073
Portugal,1974,2109.89
Portugal,1975,2110.0254
Portugal,1976,2105.6685
Portugal,1977,2106.602
Portugal,1978,2091.967
Portugal,1979,2076.9585
Portugal,1980,2058.1628
Portugal,1981,2040.8198
Portugal,1982,2020.7288
Portugal,1983,2002.732
Portugal,1984,1985.7291
Portugal,1985,1971.3138
Portugal,1986,1958.9088
Portugal,1987,1974.2623
Portugal,1988,1954.378
Portugal,1989,1982.8489
Portugal,1990,1972.38
Portugal,1991,1893.1431
Portugal,1992,1876.2561
Portugal,1993,1863.662
Portugal,1994,1859.3296
Portugal,1995,1897.7178
Portugal,1996,1898.7712
Portugal,1997,1893.7205
Portugal,1998,1909.1866
Portugal,1999,1910.9542
Portugal,2000,1920.5614
Portugal,2001,1903.9318
Portugal,2002,1896.9854
Portugal,2003,1889.9554
Portugal,2004,1896.0876
Portugal,2005,1898.144
Portugal,2006,1886.3387
Portugal,2007,1903.4843
Portugal,2008,1890.3618
Portugal,2009,1890.7941
Portugal,2010,1893.6356
Portugal,2011,1870.6033
Portugal,2012,1853.0902
Portugal,2013,1863.2164
Portugal,2014,1870.8342
Portugal,2015,1878.6017
Portugal,2016,1884.8296
Portugal,2017,1873.6191
Portugal,2018,1867.852
Portugal,2019,1864.5884
Romania,1995,1822.6454
Romania,1996,1861.4635
Romania,1997,1860.5239
Romania,1998,1859.1493
Romania,1999,1850.0447
Romania,2000,1852.999
Romania,2001,1852.4805
Romania,2002,1867.1761
Romania,2003,1837.0599
Romania,2004,1886.5806
Romania,2005,1876.9961
Romania,2006,1836.0746
Romania,2007,1839.9408
Romania,2008,1835.2521
Romania,2009,1815.4971
Romania,2010,1840.669
Romania,2011,1849.2693
Romania,2012,1811.5428
Romania,2013,1806.4569
Romania,2014,1792.5336
Romania,2015,1785.6711
Romania,2016,1809.0284
Romania,2017,1785.7968
Romania,2018,1787.7664
Romania,2019,1791.7355
Russia,1992,1933
Russia,1993,1939
Russia,1994,1895
Russia,1995,1891
Russia,1996,1894
Russia,1997,1951
Russia,1998,1946
Russia,1999,1964
Russia,2000,1982
Russia,2001,1980
Russia,2002,1982
Russia,2003,1993
Russia,2004,1993
Russia,2005,1989
Russia,2006,1998
Russia,2007,1999
Russia,2008,1997
Russia,2009,1974
Russia,2010,1976
Russia,2011,1979
Russia,2012,1982
Russia,2013,1980
Russia,2014,1985
Russia,2015,1978
Russia,2016,1974
Russia,2017,1979
Russia,2018,1970
Russia,2019,1965
Singapore,1960,2400.3904
Singapore,1961,2395.051
Singapore,1962,2389.7234
Singapore,1963,2384.4077
Singapore,1964,2379.104
Singapore,1965,2373.8118
Singapore,1966,2368.5315
Singapore,1967,2363.263
Singapore,1968,2358.006
Singapore,1969,2352.761
Singapore,1970,2347.5276
Singapore,1971,2347.4712
Singapore,1972,2347.384
Singapore,1973,2347.3052
Singapore,1974,2347.2998
Singapore,1975,2326.0078
Singapore,1976,2352.1516
Singapore,1977,2297.761
Singapore,1978,2297.0076
Singapore,1979,2272.6187
Singapore,1980,2281.1914
Singapore,1981,2308.313
Singapore,1982,2314.7854
Singapore,1983,2320.068
Singapore,1984,2329.5845
Singapore,1985,2288.495
Singapore,1986,2322.7869
Singapore,1987,2353.9058
Singapore,1988,2367.778
Singapore,1989,2427.1814
Singapore,1990,2431.6875
Singapore,1991,2451.9624
Singapore,1992,2455.6333
Singapore,1993,2482.596
Singapore,1994,2498.54
Singapore,1995,2512.1887
Singapore,1996,2533.2266
Singapore,1997,2547.5059
Singapore,1998,2535.0984
Singapore,1999,2556.5112
Singapore,2000,2574.2783
Singapore,2001,2553.5078
Singapore,2002,2545.0193
Singapore,2003,2550.024
Singapore,2004,2515.5842
Singapore,2005,2515.7249
Singapore,2006,2507.1008
Singapore,2007,2484.9014
Singapore,2008,2477.469
Singapore,2009,2440.5144
Singapore,2010,2476.2314
Singapore,2011,2433.7263
Singapore,2012,2441.2637
Singapore,2013,2430.6667
Singapore,2014,2390.9858
Singapore,2015,2362.4236
Singapore,2016,2351.1113
Singapore,2017,2333.3447
Singapore,2018,2306.0088
Singapore,2019,2330.1658
Slovakia,1990,1827.6455
Slovakia,1991,1827.7343
Slovakia,1992,1827.675
Slovakia,1993,1827.8033
Slovakia,1994,1827.4283
Slovakia,1995,1853.0483
Slovakia,1996,1819.6322
Slovakia,1997,1829.9979
Slovakia,1998,1821.8607
Slovakia,1999,1816.2406
Slovakia,2000,1815.6061
Slovakia,2001,1800.7356
Slovakia,2002,1754.074
Slovakia,2003,1697.5651
Slovakia,2004,1741.9944
Slovakia,2005,1769.4879
Slovakia,2006,1774.454
Slovakia,2007,1791.201
Slovakia,2008,1793.3569
Slovakia,2009,1780.3383
Slovakia,2010,1805.1501
Slovakia,2011,1793.0128
Slovakia,2012,1789.0425
Slovakia,2013,1771.6141
Slovakia,2014,1759.6132
Slovakia,2015,1754.0863
Slovakia,2016,1740.0107
Slovakia,2017,1713.781
Slovakia,2018,1703.9254
Slovakia,2019,1694.9402
